256-512 bit

 0:  00.256 
147:  00.403 | 01.402 | 02.401 | 03.400 | 04.399 | 05.398 | 06.397 | 07.396 | 08.395 | 09.394 | 10.393 | 11.392 | 12.391 | 13.390 | 14.389 | 15.388 | 16.387 | 17.386 | 18.385 | 19.384 | 20.383 | 21.382 | 22.381 | 23.380 | 24.379 | 25.378 | 26.377 | 27.376 | 28.375 | 29.374 | 30.373 | 31.372 | 32.371 | 33.370 | 34.369 | 35.368 | 36.367 | 37.366 | 38.365 | 39.364 | 40.363 | 41.362 | 42.361 | 43.360 | 44.359 | 45.358 | 46.357 | 47.356 | 48.355 | 49.354 | 50.353 | 51.352 | 52.351 | 53.350 | 54.349 | 55.348 | 56.347 | 57.346 | 58.345 | 59.344 | 60.343 | 61.342 | 62.341 | 63.340 | 64.339 | 65.338 | 66.337 | 67.336 | 68.335 | 69.334 | 70.333 | 71.332 | 72.331 | 73.330 | 74.329 | 75.328 | 76.327 | 77.326 | 78.325 | 79.324 | 80.323 | 81.322 | 82.321 | 83.320 | 84.319 | 85.318 | 86.317 | 87.316 | 88.315 | 89.314 | 90.313 | 91.312 | 92.311 | 93.310 | 94.309 | 95.308 | 96.307 | 97.306 | 98.305 | 99.304 | 100.303 | 101.302 | 102.301 | 103.300 | 104.299 | 105.298 | 106.297 | 107.296 | 108.295 | 109.294 | 110.293 | 111.292 | 112.291 | 113.290 | 114.289 | 115.288 | 116.287 | 117.286 | 118.285 | 119.284 | 120.283 | 121.282 | 122.281 | 123.280 | 124.279 | 125.278 | 126.277 | 127.276 | 128.275 | 129.274 | 130.273 | 131.272 | 132.271 | 133.270 | 134.269 | 135.268 | 136.267 | 137.266 | 138.265 | 139.264 | 140.263 | 141.262 | 142.261 | 143.260 | 144.259 | 145.258 | 146.257 | 147.256 
148:  00.404 | 01.403 | 02.402 | 03.401 | 04.400 | 05.399 | 06.398 | 07.397 | 08.396 | 09.395 | 10.394 | 11.393 | 12.392 | 13.391 | 14.390 | 15.389 | 16.388 | 17.387 | 18.386 | 19.385 | 20.384 | 21.383 | 22.382 | 23.381 | 24.380 | 25.379 | 26.378 | 27.377 | 28.376 | 29.375 | 30.374 | 31.373 | 32.372 | 33.371 | 34.370 | 35.369 | 36.368 | 37.367 | 38.366 | 39.365 | 40.364 | 41.363 | 42.362 | 43.361 | 44.360 | 45.359 | 46.358 | 47.357 | 48.356 | 49.355 | 50.354 | 51.353 | 52.352 | 53.351 | 54.350 | 55.349 | 56.348 | 57.347 | 58.346 | 59.345 | 60.344 | 61.343 | 62.342 | 63.341 | 64.340 | 65.339 | 66.338 | 67.337 | 68.336 | 69.335 | 70.334 | 71.333 | 72.332 | 73.331 | 74.330 | 75.329 | 76.328 | 77.327 | 78.326 | 79.325 | 80.324 | 81.323 | 82.322 | 83.321 | 84.320 | 85.319 | 86.318 | 87.317 | 88.316 | 89.315 | 90.314 | 91.313 | 92.312 | 93.311 | 94.310 | 95.309 | 96.308 | 97.307 | 98.306 | 99.305 | 100.304 | 101.303 | 102.302 | 103.301 | 104.300 | 105.299 | 106.298 | 107.297 | 108.296 | 109.295 | 110.294 | 111.293 | 112.292 | 113.291 | 114.290 | 115.289 | 116.288 | 117.287 | 118.286 | 119.285 | 120.284 | 121.283 | 122.282 | 123.281 | 124.280 | 125.279 | 126.278 | 127.277 | 128.276 | 129.275 | 130.274 | 131.273 | 132.272 | 133.271 | 134.270 | 135.269 | 136.268 | 137.267 | 138.266 | 139.265 | 140.264 | 141.263 | 142.262 | 143.261 | 144.260 | 145.259 | 146.258 | 147.257 | 148.256 
149:  00.405 | 01.404 | 02.403 | 03.402 | 04.401 | 05.400 | 06.399 | 07.398 | 08.397 | 09.396 | 10.395 | 11.394 | 12.393 | 13.392 | 14.391 | 15.390 | 16.389 | 17.388 | 18.387 | 19.386 | 20.385 | 21.384 | 22.383 | 23.382 | 24.381 | 25.380 | 26.379 | 27.378 | 28.377 | 29.376 | 30.375 | 31.374 | 32.373 | 33.372 | 34.371 | 35.370 | 36.369 | 37.368 | 38.367 | 39.366 | 40.365 | 41.364 | 42.363 | 43.362 | 44.361 | 45.360 | 46.359 | 47.358 | 48.357 | 49.356 | 50.355 | 51.354 | 52.353 | 53.352 | 54.351 | 55.350 | 56.349 | 57.348 | 58.347 | 59.346 | 60.345 | 61.344 | 62.343 | 63.342 | 64.341 | 65.340 | 66.339 | 67.338 | 68.337 | 69.336 | 70.335 | 71.334 | 72.333 | 73.332 | 74.331 | 75.330 | 76.329 | 77.328 | 78.327 | 79.326 | 80.325 | 81.324 | 82.323 | 83.322 | 84.321 | 85.320 | 86.319 | 87.318 | 88.317 | 89.316 | 90.315 | 91.314 | 92.313 | 93.312 | 94.311 | 95.310 | 96.309 | 97.308 | 98.307 | 99.306 | 100.305 | 101.304 | 102.303 | 103.302 | 104.301 | 105.300 | 106.299 | 107.298 | 108.297 | 109.296 | 110.295 | 111.294 | 112.293 | 113.292 | 114.291 | 115.290 | 116.289 | 117.288 | 118.287 | 119.286 | 120.285 | 121.284 | 122.283 | 123.282 | 124.281 | 125.280 | 126.279 | 127.278 | 128.277 | 129.276 | 130.275 | 131.274 | 132.273 | 133.272 | 134.271 | 135.270 | 136.269 | 137.268 | 138.267 | 139.266 | 140.265 | 141.264 | 142.263 | 143.262 | 144.261 | 145.260 | 146.259 | 147.258 | 148.257 | 149.256 
150:  00.406 | 01.405 | 02.404 | 03.403 | 04.402 | 05.401 | 06.400 | 07.399 | 08.398 | 09.397 | 10.396 | 11.395 | 12.394 | 13.393 | 14.392 | 15.391 | 16.390 | 17.389 | 18.388 | 19.387 | 20.386 | 21.385 | 22.384 | 23.383 | 24.382 | 25.381 | 26.380 | 27.379 | 28.378 | 29.377 | 30.376 | 31.375 | 32.374 | 33.373 | 34.372 | 35.371 | 36.370 | 37.369 | 38.368 | 39.367 | 40.366 | 41.365 | 42.364 | 43.363 | 44.362 | 45.361 | 46.360 | 47.359 | 48.358 | 49.357 | 50.356 | 51.355 | 52.354 | 53.353 | 54.352 | 55.351 | 56.350 | 57.349 | 58.348 | 59.347 | 60.346 | 61.345 | 62.344 | 63.343 | 64.342 | 65.341 | 66.340 | 67.339 | 68.338 | 69.337 | 70.336 | 71.335 | 72.334 | 73.333 | 74.332 | 75.331 | 76.330 | 77.329 | 78.328 | 79.327 | 80.326 | 81.325 | 82.324 | 83.323 | 84.322 | 85.321 | 86.320 | 87.319 | 88.318 | 89.317 | 90.316 | 91.315 | 92.314 | 93.313 | 94.312 | 95.311 | 96.310 | 97.309 | 98.308 | 99.307 | 100.306 | 101.305 | 102.304 | 103.303 | 104.302 | 105.301 | 106.300 | 107.299 | 108.298 | 109.297 | 110.296 | 111.295 | 112.294 | 113.293 | 114.292 | 115.291 | 116.290 | 117.289 | 118.288 | 119.287 | 120.286 | 121.285 | 122.284 | 123.283 | 124.282 | 125.281 | 126.280 | 127.279 | 128.278 | 129.277 | 130.276 | 131.275 | 132.274 | 133.273 | 134.272 | 135.271 | 136.270 | 137.269 | 138.268 | 139.267 | 140.266 | 141.265 | 142.264 | 143.263 | 144.262 | 145.261 | 146.260 | 147.259 | 148.258 | 149.257 | 150.256 
151:  00.407 | 01.406 | 02.405 | 03.404 | 04.403 | 05.402 | 06.401 | 07.400 | 08.399 | 09.398 | 10.397 | 11.396 | 12.395 | 13.394 | 14.393 | 15.392 | 16.391 | 17.390 | 18.389 | 19.388 | 20.387 | 21.386 | 22.385 | 23.384 | 24.383 | 25.382 | 26.381 | 27.380 | 28.379 | 29.378 | 30.377 | 31.376 | 32.375 | 33.374 | 34.373 | 35.372 | 36.371 | 37.370 | 38.369 | 39.368 | 40.367 | 41.366 | 42.365 | 43.364 | 44.363 | 45.362 | 46.361 | 47.360 | 48.359 | 49.358 | 50.357 | 51.356 | 52.355 | 53.354 | 54.353 | 55.352 | 56.351 | 57.350 | 58.349 | 59.348 | 60.347 | 61.346 | 62.345 | 63.344 | 64.343 | 65.342 | 66.341 | 67.340 | 68.339 | 69.338 | 70.337 | 71.336 | 72.335 | 73.334 | 74.333 | 75.332 | 76.331 | 77.330 | 78.329 | 79.328 | 80.327 | 81.326 | 82.325 | 83.324 | 84.323 | 85.322 | 86.321 | 87.320 | 88.319 | 89.318 | 90.317 | 91.316 | 92.315 | 93.314 | 94.313 | 95.312 | 96.311 | 97.310 | 98.309 | 99.308 | 100.307 | 101.306 | 102.305 | 103.304 | 104.303 | 105.302 | 106.301 | 107.300 | 108.299 | 109.298 | 110.297 | 111.296 | 112.295 | 113.294 | 114.293 | 115.292 | 116.291 | 117.290 | 118.289 | 119.288 | 120.287 | 121.286 | 122.285 | 123.284 | 124.283 | 125.282 | 126.281 | 127.280 | 128.279 | 129.278 | 130.277 | 131.276 | 132.275 | 133.274 | 134.273 | 135.272 | 136.271 | 137.270 | 138.269 | 139.268 | 140.267 | 141.266 | 142.265 | 143.264 | 144.263 | 145.262 | 146.261 | 147.260 | 148.259 | 149.258 | 150.257 | 151.256 
152:  00.408 | 01.407 | 02.406 | 03.405 | 04.404 | 05.403 | 06.402 | 07.401 | 08.400 | 09.399 | 10.398 | 11.397 | 12.396 | 13.395 | 14.394 | 15.393 | 16.392 | 17.391 | 18.390 | 19.389 | 20.388 | 21.387 | 22.386 | 23.385 | 24.384 | 25.383 | 26.382 | 27.381 | 28.380 | 29.379 | 30.378 | 31.377 | 32.376 | 33.375 | 34.374 | 35.373 | 36.372 | 37.371 | 38.370 | 39.369 | 40.368 | 41.367 | 42.366 | 43.365 | 44.364 | 45.363 | 46.362 | 47.361 | 48.360 | 49.359 | 50.358 | 51.357 | 52.356 | 53.355 | 54.354 | 55.353 | 56.352 | 57.351 | 58.350 | 59.349 | 60.348 | 61.347 | 62.346 | 63.345 | 64.344 | 65.343 | 66.342 | 67.341 | 68.340 | 69.339 | 70.338 | 71.337 | 72.336 | 73.335 | 74.334 | 75.333 | 76.332 | 77.331 | 78.330 | 79.329 | 80.328 | 81.327 | 82.326 | 83.325 | 84.324 | 85.323 | 86.322 | 87.321 | 88.320 | 89.319 | 90.318 | 91.317 | 92.316 | 93.315 | 94.314 | 95.313 | 96.312 | 97.311 | 98.310 | 99.309 | 100.308 | 101.307 | 102.306 | 103.305 | 104.304 | 105.303 | 106.302 | 107.301 | 108.300 | 109.299 | 110.298 | 111.297 | 112.296 | 113.295 | 114.294 | 115.293 | 116.292 | 117.291 | 118.290 | 119.289 | 120.288 | 121.287 | 122.286 | 123.285 | 124.284 | 125.283 | 126.282 | 127.281 | 128.280 | 129.279 | 130.278 | 131.277 | 132.276 | 133.275 | 134.274 | 135.273 | 136.272 | 137.271 | 138.270 | 139.269 | 140.268 | 141.267 | 142.266 | 143.265 | 144.264 | 145.263 | 146.262 | 147.261 | 148.260 | 149.259 | 150.258 | 151.257 | 152.256 
153:  00.409 | 01.408 | 02.407 | 03.406 | 04.405 | 05.404 | 06.403 | 07.402 | 08.401 | 09.400 | 10.399 | 11.398 | 12.397 | 13.396 | 14.395 | 15.394 | 16.393 | 17.392 | 18.391 | 19.390 | 20.389 | 21.388 | 22.387 | 23.386 | 24.385 | 25.384 | 26.383 | 27.382 | 28.381 | 29.380 | 30.379 | 31.378 | 32.377 | 33.376 | 34.375 | 35.374 | 36.373 | 37.372 | 38.371 | 39.370 | 40.369 | 41.368 | 42.367 | 43.366 | 44.365 | 45.364 | 46.363 | 47.362 | 48.361 | 49.360 | 50.359 | 51.358 | 52.357 | 53.356 | 54.355 | 55.354 | 56.353 | 57.352 | 58.351 | 59.350 | 60.349 | 61.348 | 62.347 | 63.346 | 64.345 | 65.344 | 66.343 | 67.342 | 68.341 | 69.340 | 70.339 | 71.338 | 72.337 | 73.336 | 74.335 | 75.334 | 76.333 | 77.332 | 78.331 | 79.330 | 80.329 | 81.328 | 82.327 | 83.326 | 84.325 | 85.324 | 86.323 | 87.322 | 88.321 | 89.320 | 90.319 | 91.318 | 92.317 | 93.316 | 94.315 | 95.314 | 96.313 | 97.312 | 98.311 | 99.310 | 100.309 | 101.308 | 102.307 | 103.306 | 104.305 | 105.304 | 106.303 | 107.302 | 108.301 | 109.300 | 110.299 | 111.298 | 112.297 | 113.296 | 114.295 | 115.294 | 116.293 | 117.292 | 118.291 | 119.290 | 120.289 | 121.288 | 122.287 | 123.286 | 124.285 | 125.284 | 126.283 | 127.282 | 128.281 | 129.280 | 130.279 | 131.278 | 132.277 | 133.276 | 134.275 | 135.274 | 136.273 | 137.272 | 138.271 | 139.270 | 140.269 | 141.268 | 142.267 | 143.266 | 144.265 | 145.264 | 146.263 | 147.262 | 148.261 | 149.260 | 150.259 | 151.258 | 152.257 | 153.256 
154:  00.410 | 01.409 | 02.408 | 03.407 | 04.406 | 05.405 | 06.404 | 07.403 | 08.402 | 09.401 | 10.400 | 11.399 | 12.398 | 13.397 | 14.396 | 15.395 | 16.394 | 17.393 | 18.392 | 19.391 | 20.390 | 21.389 | 22.388 | 23.387 | 24.386 | 25.385 | 26.384 | 27.383 | 28.382 | 29.381 | 30.380 | 31.379 | 32.378 | 33.377 | 34.376 | 35.375 | 36.374 | 37.373 | 38.372 | 39.371 | 40.370 | 41.369 | 42.368 | 43.367 | 44.366 | 45.365 | 46.364 | 47.363 | 48.362 | 49.361 | 50.360 | 51.359 | 52.358 | 53.357 | 54.356 | 55.355 | 56.354 | 57.353 | 58.352 | 59.351 | 60.350 | 61.349 | 62.348 | 63.347 | 64.346 | 65.345 | 66.344 | 67.343 | 68.342 | 69.341 | 70.340 | 71.339 | 72.338 | 73.337 | 74.336 | 75.335 | 76.334 | 77.333 | 78.332 | 79.331 | 80.330 | 81.329 | 82.328 | 83.327 | 84.326 | 85.325 | 86.324 | 87.323 | 88.322 | 89.321 | 90.320 | 91.319 | 92.318 | 93.317 | 94.316 | 95.315 | 96.314 | 97.313 | 98.312 | 99.311 | 100.310 | 101.309 | 102.308 | 103.307 | 104.306 | 105.305 | 106.304 | 107.303 | 108.302 | 109.301 | 110.300 | 111.299 | 112.298 | 113.297 | 114.296 | 115.295 | 116.294 | 117.293 | 118.292 | 119.291 | 120.290 | 121.289 | 122.288 | 123.287 | 124.286 | 125.285 | 126.284 | 127.283 | 128.282 | 129.281 | 130.280 | 131.279 | 132.278 | 133.277 | 134.276 | 135.275 | 136.274 | 137.273 | 138.272 | 139.271 | 140.270 | 141.269 | 142.268 | 143.267 | 144.266 | 145.265 | 146.264 | 147.263 | 148.262 | 149.261 | 150.260 | 151.259 | 152.258 | 153.257 | 154.256 
155:  00.411 | 01.410 | 02.409 | 03.408 | 04.407 | 05.406 | 06.405 | 07.404 | 08.403 | 09.402 | 10.401 | 11.400 | 12.399 | 13.398 | 14.397 | 15.396 | 16.395 | 17.394 | 18.393 | 19.392 | 20.391 | 21.390 | 22.389 | 23.388 | 24.387 | 25.386 | 26.385 | 27.384 | 28.383 | 29.382 | 30.381 | 31.380 | 32.379 | 33.378 | 34.377 | 35.376 | 36.375 | 37.374 | 38.373 | 39.372 | 40.371 | 41.370 | 42.369 | 43.368 | 44.367 | 45.366 | 46.365 | 47.364 | 48.363 | 49.362 | 50.361 | 51.360 | 52.359 | 53.358 | 54.357 | 55.356 | 56.355 | 57.354 | 58.353 | 59.352 | 60.351 | 61.350 | 62.349 | 63.348 | 64.347 | 65.346 | 66.345 | 67.344 | 68.343 | 69.342 | 70.341 | 71.340 | 72.339 | 73.338 | 74.337 | 75.336 | 76.335 | 77.334 | 78.333 | 79.332 | 80.331 | 81.330 | 82.329 | 83.328 | 84.327 | 85.326 | 86.325 | 87.324 | 88.323 | 89.322 | 90.321 | 91.320 | 92.319 | 93.318 | 94.317 | 95.316 | 96.315 | 97.314 | 98.313 | 99.312 | 100.311 | 101.310 | 102.309 | 103.308 | 104.307 | 105.306 | 106.305 | 107.304 | 108.303 | 109.302 | 110.301 | 111.300 | 112.299 | 113.298 | 114.297 | 115.296 | 116.295 | 117.294 | 118.293 | 119.292 | 120.291 | 121.290 | 122.289 | 123.288 | 124.287 | 125.286 | 126.285 | 127.284 | 128.283 | 129.282 | 130.281 | 131.280 | 132.279 | 133.278 | 134.277 | 135.276 | 136.275 | 137.274 | 138.273 | 139.272 | 140.271 | 141.270 | 142.269 | 143.268 | 144.267 | 145.266 | 146.265 | 147.264 | 148.263 | 149.262 | 150.261 | 151.260 | 152.259 | 153.258 | 154.257 | 155.256 
156:  00.412 | 01.411 | 02.410 | 03.409 | 04.408 | 05.407 | 06.406 | 07.405 | 08.404 | 09.403 | 10.402 | 11.401 | 12.400 | 13.399 | 14.398 | 15.397 | 16.396 | 17.395 | 18.394 | 19.393 | 20.392 | 21.391 | 22.390 | 23.389 | 24.388 | 25.387 | 26.386 | 27.385 | 28.384 | 29.383 | 30.382 | 31.381 | 32.380 | 33.379 | 34.378 | 35.377 | 36.376 | 37.375 | 38.374 | 39.373 | 40.372 | 41.371 | 42.370 | 43.369 | 44.368 | 45.367 | 46.366 | 47.365 | 48.364 | 49.363 | 50.362 | 51.361 | 52.360 | 53.359 | 54.358 | 55.357 | 56.356 | 57.355 | 58.354 | 59.353 | 60.352 | 61.351 | 62.350 | 63.349 | 64.348 | 65.347 | 66.346 | 67.345 | 68.344 | 69.343 | 70.342 | 71.341 | 72.340 | 73.339 | 74.338 | 75.337 | 76.336 | 77.335 | 78.334 | 79.333 | 80.332 | 81.331 | 82.330 | 83.329 | 84.328 | 85.327 | 86.326 | 87.325 | 88.324 | 89.323 | 90.322 | 91.321 | 92.320 | 93.319 | 94.318 | 95.317 | 96.316 | 97.315 | 98.314 | 99.313 | 100.312 | 101.311 | 102.310 | 103.309 | 104.308 | 105.307 | 106.306 | 107.305 | 108.304 | 109.303 | 110.302 | 111.301 | 112.300 | 113.299 | 114.298 | 115.297 | 116.296 | 117.295 | 118.294 | 119.293 | 120.292 | 121.291 | 122.290 | 123.289 | 124.288 | 125.287 | 126.286 | 127.285 | 128.284 | 129.283 | 130.282 | 131.281 | 132.280 | 133.279 | 134.278 | 135.277 | 136.276 | 137.275 | 138.274 | 139.273 | 140.272 | 141.271 | 142.270 | 143.269 | 144.268 | 145.267 | 146.266 | 147.265 | 148.264 | 149.263 | 150.262 | 151.261 | 152.260 | 153.259 | 154.258 | 155.257 | 156.256 
157:  00.413 | 01.412 | 02.411 | 03.410 | 04.409 | 05.408 | 06.407 | 07.406 | 08.405 | 09.404 | 10.403 | 11.402 | 12.401 | 13.400 | 14.399 | 15.398 | 16.397 | 17.396 | 18.395 | 19.394 | 20.393 | 21.392 | 22.391 | 23.390 | 24.389 | 25.388 | 26.387 | 27.386 | 28.385 | 29.384 | 30.383 | 31.382 | 32.381 | 33.380 | 34.379 | 35.378 | 36.377 | 37.376 | 38.375 | 39.374 | 40.373 | 41.372 | 42.371 | 43.370 | 44.369 | 45.368 | 46.367 | 47.366 | 48.365 | 49.364 | 50.363 | 51.362 | 52.361 | 53.360 | 54.359 | 55.358 | 56.357 | 57.356 | 58.355 | 59.354 | 60.353 | 61.352 | 62.351 | 63.350 | 64.349 | 65.348 | 66.347 | 67.346 | 68.345 | 69.344 | 70.343 | 71.342 | 72.341 | 73.340 | 74.339 | 75.338 | 76.337 | 77.336 | 78.335 | 79.334 | 80.333 | 81.332 | 82.331 | 83.330 | 84.329 | 85.328 | 86.327 | 87.326 | 88.325 | 89.324 | 90.323 | 91.322 | 92.321 | 93.320 | 94.319 | 95.318 | 96.317 | 97.316 | 98.315 | 99.314 | 100.313 | 101.312 | 102.311 | 103.310 | 104.309 | 105.308 | 106.307 | 107.306 | 108.305 | 109.304 | 110.303 | 111.302 | 112.301 | 113.300 | 114.299 | 115.298 | 116.297 | 117.296 | 118.295 | 119.294 | 120.293 | 121.292 | 122.291 | 123.290 | 124.289 | 125.288 | 126.287 | 127.286 | 128.285 | 129.284 | 130.283 | 131.282 | 132.281 | 133.280 | 134.279 | 135.278 | 136.277 | 137.276 | 138.275 | 139.274 | 140.273 | 141.272 | 142.271 | 143.270 | 144.269 | 145.268 | 146.267 | 147.266 | 148.265 | 149.264 | 150.263 | 151.262 | 152.261 | 153.260 | 154.259 | 155.258 | 156.257 | 157.256 
158:  00.414 | 01.413 | 02.412 | 03.411 | 04.410 | 05.409 | 06.408 | 07.407 | 08.406 | 09.405 | 10.404 | 11.403 | 12.402 | 13.401 | 14.400 | 15.399 | 16.398 | 17.397 | 18.396 | 19.395 | 20.394 | 21.393 | 22.392 | 23.391 | 24.390 | 25.389 | 26.388 | 27.387 | 28.386 | 29.385 | 30.384 | 31.383 | 32.382 | 33.381 | 34.380 | 35.379 | 36.378 | 37.377 | 38.376 | 39.375 | 40.374 | 41.373 | 42.372 | 43.371 | 44.370 | 45.369 | 46.368 | 47.367 | 48.366 | 49.365 | 50.364 | 51.363 | 52.362 | 53.361 | 54.360 | 55.359 | 56.358 | 57.357 | 58.356 | 59.355 | 60.354 | 61.353 | 62.352 | 63.351 | 64.350 | 65.349 | 66.348 | 67.347 | 68.346 | 69.345 | 70.344 | 71.343 | 72.342 | 73.341 | 74.340 | 75.339 | 76.338 | 77.337 | 78.336 | 79.335 | 80.334 | 81.333 | 82.332 | 83.331 | 84.330 | 85.329 | 86.328 | 87.327 | 88.326 | 89.325 | 90.324 | 91.323 | 92.322 | 93.321 | 94.320 | 95.319 | 96.318 | 97.317 | 98.316 | 99.315 | 100.314 | 101.313 | 102.312 | 103.311 | 104.310 | 105.309 | 106.308 | 107.307 | 108.306 | 109.305 | 110.304 | 111.303 | 112.302 | 113.301 | 114.300 | 115.299 | 116.298 | 117.297 | 118.296 | 119.295 | 120.294 | 121.293 | 122.292 | 123.291 | 124.290 | 125.289 | 126.288 | 127.287 | 128.286 | 129.285 | 130.284 | 131.283 | 132.282 | 133.281 | 134.280 | 135.279 | 136.278 | 137.277 | 138.276 | 139.275 | 140.274 | 141.273 | 142.272 | 143.271 | 144.270 | 145.269 | 146.268 | 147.267 | 148.266 | 149.265 | 150.264 | 151.263 | 152.262 | 153.261 | 154.260 | 155.259 | 156.258 | 157.257 | 158.256 
159:  00.415 | 01.414 | 02.413 | 03.412 | 04.411 | 05.410 | 06.409 | 07.408 | 08.407 | 09.406 | 10.405 | 11.404 | 12.403 | 13.402 | 14.401 | 15.400 | 16.399 | 17.398 | 18.397 | 19.396 | 20.395 | 21.394 | 22.393 | 23.392 | 24.391 | 25.390 | 26.389 | 27.388 | 28.387 | 29.386 | 30.385 | 31.384 | 32.383 | 33.382 | 34.381 | 35.380 | 36.379 | 37.378 | 38.377 | 39.376 | 40.375 | 41.374 | 42.373 | 43.372 | 44.371 | 45.370 | 46.369 | 47.368 | 48.367 | 49.366 | 50.365 | 51.364 | 52.363 | 53.362 | 54.361 | 55.360 | 56.359 | 57.358 | 58.357 | 59.356 | 60.355 | 61.354 | 62.353 | 63.352 | 64.351 | 65.350 | 66.349 | 67.348 | 68.347 | 69.346 | 70.345 | 71.344 | 72.343 | 73.342 | 74.341 | 75.340 | 76.339 | 77.338 | 78.337 | 79.336 | 80.335 | 81.334 | 82.333 | 83.332 | 84.331 | 85.330 | 86.329 | 87.328 | 88.327 | 89.326 | 90.325 | 91.324 | 92.323 | 93.322 | 94.321 | 95.320 | 96.319 | 97.318 | 98.317 | 99.316 | 100.315 | 101.314 | 102.313 | 103.312 | 104.311 | 105.310 | 106.309 | 107.308 | 108.307 | 109.306 | 110.305 | 111.304 | 112.303 | 113.302 | 114.301 | 115.300 | 116.299 | 117.298 | 118.297 | 119.296 | 120.295 | 121.294 | 122.293 | 123.292 | 124.291 | 125.290 | 126.289 | 127.288 | 128.287 | 129.286 | 130.285 | 131.284 | 132.283 | 133.282 | 134.281 | 135.280 | 136.279 | 137.278 | 138.277 | 139.276 | 140.275 | 141.274 | 142.273 | 143.272 | 144.271 | 145.270 | 146.269 | 147.268 | 148.267 | 149.266 | 150.265 | 151.264 | 152.263 | 153.262 | 154.261 | 155.260 | 156.259 | 157.258 | 158.257 | 159.256 
160:  00.416 | 01.415 | 02.414 | 03.413 | 04.412 | 05.411 | 06.410 | 07.409 | 08.408 | 09.407 | 10.406 | 11.405 | 12.404 | 13.403 | 14.402 | 15.401 | 16.400 | 17.399 | 18.398 | 19.397 | 20.396 | 21.395 | 22.394 | 23.393 | 24.392 | 25.391 | 26.390 | 27.389 | 28.388 | 29.387 | 30.386 | 31.385 | 32.384 | 33.383 | 34.382 | 35.381 | 36.380 | 37.379 | 38.378 | 39.377 | 40.376 | 41.375 | 42.374 | 43.373 | 44.372 | 45.371 | 46.370 | 47.369 | 48.368 | 49.367 | 50.366 | 51.365 | 52.364 | 53.363 | 54.362 | 55.361 | 56.360 | 57.359 | 58.358 | 59.357 | 60.356 | 61.355 | 62.354 | 63.353 | 64.352 | 65.351 | 66.350 | 67.349 | 68.348 | 69.347 | 70.346 | 71.345 | 72.344 | 73.343 | 74.342 | 75.341 | 76.340 | 77.339 | 78.338 | 79.337 | 80.336 | 81.335 | 82.334 | 83.333 | 84.332 | 85.331 | 86.330 | 87.329 | 88.328 | 89.327 | 90.326 | 91.325 | 92.324 | 93.323 | 94.322 | 95.321 | 96.320 | 97.319 | 98.318 | 99.317 | 100.316 | 101.315 | 102.314 | 103.313 | 104.312 | 105.311 | 106.310 | 107.309 | 108.308 | 109.307 | 110.306 | 111.305 | 112.304 | 113.303 | 114.302 | 115.301 | 116.300 | 117.299 | 118.298 | 119.297 | 120.296 | 121.295 | 122.294 | 123.293 | 124.292 | 125.291 | 126.290 | 127.289 | 128.288 | 129.287 | 130.286 | 131.285 | 132.284 | 133.283 | 134.282 | 135.281 | 136.280 | 137.279 | 138.278 | 139.277 | 140.276 | 141.275 | 142.274 | 143.273 | 144.272 | 145.271 | 146.270 | 147.269 | 148.268 | 149.267 | 150.266 | 151.265 | 152.264 | 153.263 | 154.262 | 155.261 | 156.260 | 157.259 | 158.258 | 159.257 | 160.256 
161:  00.417 | 01.416 | 02.415 | 03.414 | 04.413 | 05.412 | 06.411 | 07.410 | 08.409 | 09.408 | 10.407 | 11.406 | 12.405 | 13.404 | 14.403 | 15.402 | 16.401 | 17.400 | 18.399 | 19.398 | 20.397 | 21.396 | 22.395 | 23.394 | 24.393 | 25.392 | 26.391 | 27.390 | 28.389 | 29.388 | 30.387 | 31.386 | 32.385 | 33.384 | 34.383 | 35.382 | 36.381 | 37.380 | 38.379 | 39.378 | 40.377 | 41.376 | 42.375 | 43.374 | 44.373 | 45.372 | 46.371 | 47.370 | 48.369 | 49.368 | 50.367 | 51.366 | 52.365 | 53.364 | 54.363 | 55.362 | 56.361 | 57.360 | 58.359 | 59.358 | 60.357 | 61.356 | 62.355 | 63.354 | 64.353 | 65.352 | 66.351 | 67.350 | 68.349 | 69.348 | 70.347 | 71.346 | 72.345 | 73.344 | 74.343 | 75.342 | 76.341 | 77.340 | 78.339 | 79.338 | 80.337 | 81.336 | 82.335 | 83.334 | 84.333 | 85.332 | 86.331 | 87.330 | 88.329 | 89.328 | 90.327 | 91.326 | 92.325 | 93.324 | 94.323 | 95.322 | 96.321 | 97.320 | 98.319 | 99.318 | 100.317 | 101.316 | 102.315 | 103.314 | 104.313 | 105.312 | 106.311 | 107.310 | 108.309 | 109.308 | 110.307 | 111.306 | 112.305 | 113.304 | 114.303 | 115.302 | 116.301 | 117.300 | 118.299 | 119.298 | 120.297 | 121.296 | 122.295 | 123.294 | 124.293 | 125.292 | 126.291 | 127.290 | 128.289 | 129.288 | 130.287 | 131.286 | 132.285 | 133.284 | 134.283 | 135.282 | 136.281 | 137.280 | 138.279 | 139.278 | 140.277 | 141.276 | 142.275 | 143.274 | 144.273 | 145.272 | 146.271 | 147.270 | 148.269 | 149.268 | 150.267 | 151.266 | 152.265 | 153.264 | 154.263 | 155.262 | 156.261 | 157.260 | 158.259 | 159.258 | 160.257 | 161.256 
