128-256 bit

 0:  00.128 
134:  07.255 | 08.254 | 09.253 | 10.252 | 11.251 | 12.250 | 13.249 | 14.248 | 15.247 | 16.246 | 17.245 | 18.244 | 19.243 | 20.242 | 21.241 | 22.240 | 23.239 | 24.238 | 25.237 | 26.236 | 27.235 | 28.234 | 29.233 | 30.232 | 31.231 | 32.230 | 33.229 | 34.228 | 35.227 | 36.226 | 37.225 | 38.224 | 39.223 | 40.222 | 41.221 | 42.220 | 43.219 | 44.218 | 45.217 | 46.216 | 47.215 | 48.214 | 49.213 | 50.212 | 51.211 | 52.210 | 53.209 | 54.208 | 55.207 | 56.206 | 57.205 | 58.204 | 59.203 | 60.202 | 61.201 | 62.200 | 63.199 | 64.198 | 65.197 | 66.196 | 67.195 | 68.194 | 69.193 | 70.192 | 71.191 | 72.190 | 73.189 | 74.188 | 75.187 | 76.186 | 77.185 | 78.184 | 79.183 | 80.182 | 81.181 | 82.180 | 83.179 | 84.178 | 85.177 | 86.176 | 87.175 | 88.174 | 89.173 | 90.172 | 91.171 | 92.170 | 93.169 | 94.168 | 95.167 | 96.166 | 97.165 | 98.164 | 99.163 | 100.162 | 101.161 | 102.160 | 103.159 | 104.158 | 105.157 | 106.156 | 107.155 | 108.154 | 109.153 | 110.152 | 111.151 | 112.150 | 113.149 | 114.148 | 115.147 | 116.146 | 117.145 | 118.144 | 119.143 | 120.142 | 121.141 | 122.140 | 123.139 | 124.138 | 125.137 | 126.136 | 127.135 
135:  08.255 | 09.254 | 10.253 | 11.252 | 12.251 | 13.250 | 14.249 | 15.248 | 16.247 | 17.246 | 18.245 | 19.244 | 20.243 | 21.242 | 22.241 | 23.240 | 24.239 | 25.238 | 26.237 | 27.236 | 28.235 | 29.234 | 30.233 | 31.232 | 32.231 | 33.230 | 34.229 | 35.228 | 36.227 | 37.226 | 38.225 | 39.224 | 40.223 | 41.222 | 42.221 | 43.220 | 44.219 | 45.218 | 46.217 | 47.216 | 48.215 | 49.214 | 50.213 | 51.212 | 52.211 | 53.210 | 54.209 | 55.208 | 56.207 | 57.206 | 58.205 | 59.204 | 60.203 | 61.202 | 62.201 | 63.200 | 64.199 | 65.198 | 66.197 | 67.196 | 68.195 | 69.194 | 70.193 | 71.192 | 72.191 | 73.190 | 74.189 | 75.188 | 76.187 | 77.186 | 78.185 | 79.184 | 80.183 | 81.182 | 82.181 | 83.180 | 84.179 | 85.178 | 86.177 | 87.176 | 88.175 | 89.174 | 90.173 | 91.172 | 92.171 | 93.170 | 94.169 | 95.168 | 96.167 | 97.166 | 98.165 | 99.164 | 100.163 | 101.162 | 102.161 | 103.160 | 104.159 | 105.158 | 106.157 | 107.156 | 108.155 | 109.154 | 110.153 | 111.152 | 112.151 | 113.150 | 114.149 | 115.148 | 116.147 | 117.146 | 118.145 | 119.144 | 120.143 | 121.142 | 122.141 | 123.140 | 124.139 | 125.138 | 126.137 | 127.136 
136:  09.255 | 10.254 | 11.253 | 12.252 | 13.251 | 14.250 | 15.249 | 16.248 | 17.247 | 18.246 | 19.245 | 20.244 | 21.243 | 22.242 | 23.241 | 24.240 | 25.239 | 26.238 | 27.237 | 28.236 | 29.235 | 30.234 | 31.233 | 32.232 | 33.231 | 34.230 | 35.229 | 36.228 | 37.227 | 38.226 | 39.225 | 40.224 | 41.223 | 42.222 | 43.221 | 44.220 | 45.219 | 46.218 | 47.217 | 48.216 | 49.215 | 50.214 | 51.213 | 52.212 | 53.211 | 54.210 | 55.209 | 56.208 | 57.207 | 58.206 | 59.205 | 60.204 | 61.203 | 62.202 | 63.201 | 64.200 | 65.199 | 66.198 | 67.197 | 68.196 | 69.195 | 70.194 | 71.193 | 72.192 | 73.191 | 74.190 | 75.189 | 76.188 | 77.187 | 78.186 | 79.185 | 80.184 | 81.183 | 82.182 | 83.181 | 84.180 | 85.179 | 86.178 | 87.177 | 88.176 | 89.175 | 90.174 | 91.173 | 92.172 | 93.171 | 94.170 | 95.169 | 96.168 | 97.167 | 98.166 | 99.165 | 100.164 | 101.163 | 102.162 | 103.161 | 104.160 | 105.159 | 106.158 | 107.157 | 108.156 | 109.155 | 110.154 | 111.153 | 112.152 | 113.151 | 114.150 | 115.149 | 116.148 | 117.147 | 118.146 | 119.145 | 120.144 | 121.143 | 122.142 | 123.141 | 124.140 | 125.139 | 126.138 | 127.137 
137:  10.255 | 11.254 | 12.253 | 13.252 | 14.251 | 15.250 | 16.249 | 17.248 | 18.247 | 19.246 | 20.245 | 21.244 | 22.243 | 23.242 | 24.241 | 25.240 | 26.239 | 27.238 | 28.237 | 29.236 | 30.235 | 31.234 | 32.233 | 33.232 | 34.231 | 35.230 | 36.229 | 37.228 | 38.227 | 39.226 | 40.225 | 41.224 | 42.223 | 43.222 | 44.221 | 45.220 | 46.219 | 47.218 | 48.217 | 49.216 | 50.215 | 51.214 | 52.213 | 53.212 | 54.211 | 55.210 | 56.209 | 57.208 | 58.207 | 59.206 | 60.205 | 61.204 | 62.203 | 63.202 | 64.201 | 65.200 | 66.199 | 67.198 | 68.197 | 69.196 | 70.195 | 71.194 | 72.193 | 73.192 | 74.191 | 75.190 | 76.189 | 77.188 | 78.187 | 79.186 | 80.185 | 81.184 | 82.183 | 83.182 | 84.181 | 85.180 | 86.179 | 87.178 | 88.177 | 89.176 | 90.175 | 91.174 | 92.173 | 93.172 | 94.171 | 95.170 | 96.169 | 97.168 | 98.167 | 99.166 | 100.165 | 101.164 | 102.163 | 103.162 | 104.161 | 105.160 | 106.159 | 107.158 | 108.157 | 109.156 | 110.155 | 111.154 | 112.153 | 113.152 | 114.151 | 115.150 | 116.149 | 117.148 | 118.147 | 119.146 | 120.145 | 121.144 | 122.143 | 123.142 | 124.141 | 125.140 | 126.139 | 127.138 
138:  11.255 | 12.254 | 13.253 | 14.252 | 15.251 | 16.250 | 17.249 | 18.248 | 19.247 | 20.246 | 21.245 | 22.244 | 23.243 | 24.242 | 25.241 | 26.240 | 27.239 | 28.238 | 29.237 | 30.236 | 31.235 | 32.234 | 33.233 | 34.232 | 35.231 | 36.230 | 37.229 | 38.228 | 39.227 | 40.226 | 41.225 | 42.224 | 43.223 | 44.222 | 45.221 | 46.220 | 47.219 | 48.218 | 49.217 | 50.216 | 51.215 | 52.214 | 53.213 | 54.212 | 55.211 | 56.210 | 57.209 | 58.208 | 59.207 | 60.206 | 61.205 | 62.204 | 63.203 | 64.202 | 65.201 | 66.200 | 67.199 | 68.198 | 69.197 | 70.196 | 71.195 | 72.194 | 73.193 | 74.192 | 75.191 | 76.190 | 77.189 | 78.188 | 79.187 | 80.186 | 81.185 | 82.184 | 83.183 | 84.182 | 85.181 | 86.180 | 87.179 | 88.178 | 89.177 | 90.176 | 91.175 | 92.174 | 93.173 | 94.172 | 95.171 | 96.170 | 97.169 | 98.168 | 99.167 | 100.166 | 101.165 | 102.164 | 103.163 | 104.162 | 105.161 | 106.160 | 107.159 | 108.158 | 109.157 | 110.156 | 111.155 | 112.154 | 113.153 | 114.152 | 115.151 | 116.150 | 117.149 | 118.148 | 119.147 | 120.146 | 121.145 | 122.144 | 123.143 | 124.142 | 125.141 | 126.140 | 127.139 
139:  12.255 | 13.254 | 14.253 | 15.252 | 16.251 | 17.250 | 18.249 | 19.248 | 20.247 | 21.246 | 22.245 | 23.244 | 24.243 | 25.242 | 26.241 | 27.240 | 28.239 | 29.238 | 30.237 | 31.236 | 32.235 | 33.234 | 34.233 | 35.232 | 36.231 | 37.230 | 38.229 | 39.228 | 40.227 | 41.226 | 42.225 | 43.224 | 44.223 | 45.222 | 46.221 | 47.220 | 48.219 | 49.218 | 50.217 | 51.216 | 52.215 | 53.214 | 54.213 | 55.212 | 56.211 | 57.210 | 58.209 | 59.208 | 60.207 | 61.206 | 62.205 | 63.204 | 64.203 | 65.202 | 66.201 | 67.200 | 68.199 | 69.198 | 70.197 | 71.196 | 72.195 | 73.194 | 74.193 | 75.192 | 76.191 | 77.190 | 78.189 | 79.188 | 80.187 | 81.186 | 82.185 | 83.184 | 84.183 | 85.182 | 86.181 | 87.180 | 88.179 | 89.178 | 90.177 | 91.176 | 92.175 | 93.174 | 94.173 | 95.172 | 96.171 | 97.170 | 98.169 | 99.168 | 100.167 | 101.166 | 102.165 | 103.164 | 104.163 | 105.162 | 106.161 | 107.160 | 108.159 | 109.158 | 110.157 | 111.156 | 112.155 | 113.154 | 114.153 | 115.152 | 116.151 | 117.150 | 118.149 | 119.148 | 120.147 | 121.146 | 122.145 | 123.144 | 124.143 | 125.142 | 126.141 | 127.140 
140:  13.255 | 14.254 | 15.253 | 16.252 | 17.251 | 18.250 | 19.249 | 20.248 | 21.247 | 22.246 | 23.245 | 24.244 | 25.243 | 26.242 | 27.241 | 28.240 | 29.239 | 30.238 | 31.237 | 32.236 | 33.235 | 34.234 | 35.233 | 36.232 | 37.231 | 38.230 | 39.229 | 40.228 | 41.227 | 42.226 | 43.225 | 44.224 | 45.223 | 46.222 | 47.221 | 48.220 | 49.219 | 50.218 | 51.217 | 52.216 | 53.215 | 54.214 | 55.213 | 56.212 | 57.211 | 58.210 | 59.209 | 60.208 | 61.207 | 62.206 | 63.205 | 64.204 | 65.203 | 66.202 | 67.201 | 68.200 | 69.199 | 70.198 | 71.197 | 72.196 | 73.195 | 74.194 | 75.193 | 76.192 | 77.191 | 78.190 | 79.189 | 80.188 | 81.187 | 82.186 | 83.185 | 84.184 | 85.183 | 86.182 | 87.181 | 88.180 | 89.179 | 90.178 | 91.177 | 92.176 | 93.175 | 94.174 | 95.173 | 96.172 | 97.171 | 98.170 | 99.169 | 100.168 | 101.167 | 102.166 | 103.165 | 104.164 | 105.163 | 106.162 | 107.161 | 108.160 | 109.159 | 110.158 | 111.157 | 112.156 | 113.155 | 114.154 | 115.153 | 116.152 | 117.151 | 118.150 | 119.149 | 120.148 | 121.147 | 122.146 | 123.145 | 124.144 | 125.143 | 126.142 | 127.141 
141:  14.255 | 15.254 | 16.253 | 17.252 | 18.251 | 19.250 | 20.249 | 21.248 | 22.247 | 23.246 | 24.245 | 25.244 | 26.243 | 27.242 | 28.241 | 29.240 | 30.239 | 31.238 | 32.237 | 33.236 | 34.235 | 35.234 | 36.233 | 37.232 | 38.231 | 39.230 | 40.229 | 41.228 | 42.227 | 43.226 | 44.225 | 45.224 | 46.223 | 47.222 | 48.221 | 49.220 | 50.219 | 51.218 | 52.217 | 53.216 | 54.215 | 55.214 | 56.213 | 57.212 | 58.211 | 59.210 | 60.209 | 61.208 | 62.207 | 63.206 | 64.205 | 65.204 | 66.203 | 67.202 | 68.201 | 69.200 | 70.199 | 71.198 | 72.197 | 73.196 | 74.195 | 75.194 | 76.193 | 77.192 | 78.191 | 79.190 | 80.189 | 81.188 | 82.187 | 83.186 | 84.185 | 85.184 | 86.183 | 87.182 | 88.181 | 89.180 | 90.179 | 91.178 | 92.177 | 93.176 | 94.175 | 95.174 | 96.173 | 97.172 | 98.171 | 99.170 | 100.169 | 101.168 | 102.167 | 103.166 | 104.165 | 105.164 | 106.163 | 107.162 | 108.161 | 109.160 | 110.159 | 111.158 | 112.157 | 113.156 | 114.155 | 115.154 | 116.153 | 117.152 | 118.151 | 119.150 | 120.149 | 121.148 | 122.147 | 123.146 | 124.145 | 125.144 | 126.143 | 127.142 
142:  15.255 | 16.254 | 17.253 | 18.252 | 19.251 | 20.250 | 21.249 | 22.248 | 23.247 | 24.246 | 25.245 | 26.244 | 27.243 | 28.242 | 29.241 | 30.240 | 31.239 | 32.238 | 33.237 | 34.236 | 35.235 | 36.234 | 37.233 | 38.232 | 39.231 | 40.230 | 41.229 | 42.228 | 43.227 | 44.226 | 45.225 | 46.224 | 47.223 | 48.222 | 49.221 | 50.220 | 51.219 | 52.218 | 53.217 | 54.216 | 55.215 | 56.214 | 57.213 | 58.212 | 59.211 | 60.210 | 61.209 | 62.208 | 63.207 | 64.206 | 65.205 | 66.204 | 67.203 | 68.202 | 69.201 | 70.200 | 71.199 | 72.198 | 73.197 | 74.196 | 75.195 | 76.194 | 77.193 | 78.192 | 79.191 | 80.190 | 81.189 | 82.188 | 83.187 | 84.186 | 85.185 | 86.184 | 87.183 | 88.182 | 89.181 | 90.180 | 91.179 | 92.178 | 93.177 | 94.176 | 95.175 | 96.174 | 97.173 | 98.172 | 99.171 | 100.170 | 101.169 | 102.168 | 103.167 | 104.166 | 105.165 | 106.164 | 107.163 | 108.162 | 109.161 | 110.160 | 111.159 | 112.158 | 113.157 | 114.156 | 115.155 | 116.154 | 117.153 | 118.152 | 119.151 | 120.150 | 121.149 | 122.148 | 123.147 | 124.146 | 125.145 | 126.144 | 127.143 
143:  16.255 | 17.254 | 18.253 | 19.252 | 20.251 | 21.250 | 22.249 | 23.248 | 24.247 | 25.246 | 26.245 | 27.244 | 28.243 | 29.242 | 30.241 | 31.240 | 32.239 | 33.238 | 34.237 | 35.236 | 36.235 | 37.234 | 38.233 | 39.232 | 40.231 | 41.230 | 42.229 | 43.228 | 44.227 | 45.226 | 46.225 | 47.224 | 48.223 | 49.222 | 50.221 | 51.220 | 52.219 | 53.218 | 54.217 | 55.216 | 56.215 | 57.214 | 58.213 | 59.212 | 60.211 | 61.210 | 62.209 | 63.208 | 64.207 | 65.206 | 66.205 | 67.204 | 68.203 | 69.202 | 70.201 | 71.200 | 72.199 | 73.198 | 74.197 | 75.196 | 76.195 | 77.194 | 78.193 | 79.192 | 80.191 | 81.190 | 82.189 | 83.188 | 84.187 | 85.186 | 86.185 | 87.184 | 88.183 | 89.182 | 90.181 | 91.180 | 92.179 | 93.178 | 94.177 | 95.176 | 96.175 | 97.174 | 98.173 | 99.172 | 100.171 | 101.170 | 102.169 | 103.168 | 104.167 | 105.166 | 106.165 | 107.164 | 108.163 | 109.162 | 110.161 | 111.160 | 112.159 | 113.158 | 114.157 | 115.156 | 116.155 | 117.154 | 118.153 | 119.152 | 120.151 | 121.150 | 122.149 | 123.148 | 124.147 | 125.146 | 126.145 | 127.144 
144:  17.255 | 18.254 | 19.253 | 20.252 | 21.251 | 22.250 | 23.249 | 24.248 | 25.247 | 26.246 | 27.245 | 28.244 | 29.243 | 30.242 | 31.241 | 32.240 | 33.239 | 34.238 | 35.237 | 36.236 | 37.235 | 38.234 | 39.233 | 40.232 | 41.231 | 42.230 | 43.229 | 44.228 | 45.227 | 46.226 | 47.225 | 48.224 | 49.223 | 50.222 | 51.221 | 52.220 | 53.219 | 54.218 | 55.217 | 56.216 | 57.215 | 58.214 | 59.213 | 60.212 | 61.211 | 62.210 | 63.209 | 64.208 | 65.207 | 66.206 | 67.205 | 68.204 | 69.203 | 70.202 | 71.201 | 72.200 | 73.199 | 74.198 | 75.197 | 76.196 | 77.195 | 78.194 | 79.193 | 80.192 | 81.191 | 82.190 | 83.189 | 84.188 | 85.187 | 86.186 | 87.185 | 88.184 | 89.183 | 90.182 | 91.181 | 92.180 | 93.179 | 94.178 | 95.177 | 96.176 | 97.175 | 98.174 | 99.173 | 100.172 | 101.171 | 102.170 | 103.169 | 104.168 | 105.167 | 106.166 | 107.165 | 108.164 | 109.163 | 110.162 | 111.161 | 112.160 | 113.159 | 114.158 | 115.157 | 116.156 | 117.155 | 118.154 | 119.153 | 120.152 | 121.151 | 122.150 | 123.149 | 124.148 | 125.147 | 126.146 | 127.145 
145:  18.255 | 19.254 | 20.253 | 21.252 | 22.251 | 23.250 | 24.249 | 25.248 | 26.247 | 27.246 | 28.245 | 29.244 | 30.243 | 31.242 | 32.241 | 33.240 | 34.239 | 35.238 | 36.237 | 37.236 | 38.235 | 39.234 | 40.233 | 41.232 | 42.231 | 43.230 | 44.229 | 45.228 | 46.227 | 47.226 | 48.225 | 49.224 | 50.223 | 51.222 | 52.221 | 53.220 | 54.219 | 55.218 | 56.217 | 57.216 | 58.215 | 59.214 | 60.213 | 61.212 | 62.211 | 63.210 | 64.209 | 65.208 | 66.207 | 67.206 | 68.205 | 69.204 | 70.203 | 71.202 | 72.201 | 73.200 | 74.199 | 75.198 | 76.197 | 77.196 | 78.195 | 79.194 | 80.193 | 81.192 | 82.191 | 83.190 | 84.189 | 85.188 | 86.187 | 87.186 | 88.185 | 89.184 | 90.183 | 91.182 | 92.181 | 93.180 | 94.179 | 95.178 | 96.177 | 97.176 | 98.175 | 99.174 | 100.173 | 101.172 | 102.171 | 103.170 | 104.169 | 105.168 | 106.167 | 107.166 | 108.165 | 109.164 | 110.163 | 111.162 | 112.161 | 113.160 | 114.159 | 115.158 | 116.157 | 117.156 | 118.155 | 119.154 | 120.153 | 121.152 | 122.151 | 123.150 | 124.149 | 125.148 | 126.147 | 127.146 
146:  19.255 | 20.254 | 21.253 | 22.252 | 23.251 | 24.250 | 25.249 | 26.248 | 27.247 | 28.246 | 29.245 | 30.244 | 31.243 | 32.242 | 33.241 | 34.240 | 35.239 | 36.238 | 37.237 | 38.236 | 39.235 | 40.234 | 41.233 | 42.232 | 43.231 | 44.230 | 45.229 | 46.228 | 47.227 | 48.226 | 49.225 | 50.224 | 51.223 | 52.222 | 53.221 | 54.220 | 55.219 | 56.218 | 57.217 | 58.216 | 59.215 | 60.214 | 61.213 | 62.212 | 63.211 | 64.210 | 65.209 | 66.208 | 67.207 | 68.206 | 69.205 | 70.204 | 71.203 | 72.202 | 73.201 | 74.200 | 75.199 | 76.198 | 77.197 | 78.196 | 79.195 | 80.194 | 81.193 | 82.192 | 83.191 | 84.190 | 85.189 | 86.188 | 87.187 | 88.186 | 89.185 | 90.184 | 91.183 | 92.182 | 93.181 | 94.180 | 95.179 | 96.178 | 97.177 | 98.176 | 99.175 | 100.174 | 101.173 | 102.172 | 103.171 | 104.170 | 105.169 | 106.168 | 107.167 | 108.166 | 109.165 | 110.164 | 111.163 | 112.162 | 113.161 | 114.160 | 115.159 | 116.158 | 117.157 | 118.156 | 119.155 | 120.154 | 121.153 | 122.152 | 123.151 | 124.150 | 125.149 | 126.148 | 127.147 
147:  20.255 | 21.254 | 22.253 | 23.252 | 24.251 | 25.250 | 26.249 | 27.248 | 28.247 | 29.246 | 30.245 | 31.244 | 32.243 | 33.242 | 34.241 | 35.240 | 36.239 | 37.238 | 38.237 | 39.236 | 40.235 | 41.234 | 42.233 | 43.232 | 44.231 | 45.230 | 46.229 | 47.228 | 48.227 | 49.226 | 50.225 | 51.224 | 52.223 | 53.222 | 54.221 | 55.220 | 56.219 | 57.218 | 58.217 | 59.216 | 60.215 | 61.214 | 62.213 | 63.212 | 64.211 | 65.210 | 66.209 | 67.208 | 68.207 | 69.206 | 70.205 | 71.204 | 72.203 | 73.202 | 74.201 | 75.200 | 76.199 | 77.198 | 78.197 | 79.196 | 80.195 | 81.194 | 82.193 | 83.192 | 84.191 | 85.190 | 86.189 | 87.188 | 88.187 | 89.186 | 90.185 | 91.184 | 92.183 | 93.182 | 94.181 | 95.180 | 96.179 | 97.178 | 98.177 | 99.176 | 100.175 | 101.174 | 102.173 | 103.172 | 104.171 | 105.170 | 106.169 | 107.168 | 108.167 | 109.166 | 110.165 | 111.164 | 112.163 | 113.162 | 114.161 | 115.160 | 116.159 | 117.158 | 118.157 | 119.156 | 120.155 | 121.154 | 122.153 | 123.152 | 124.151 | 125.150 | 126.149 | 127.148 
148:  21.255 | 22.254 | 23.253 | 24.252 | 25.251 | 26.250 | 27.249 | 28.248 | 29.247 | 30.246 | 31.245 | 32.244 | 33.243 | 34.242 | 35.241 | 36.240 | 37.239 | 38.238 | 39.237 | 40.236 | 41.235 | 42.234 | 43.233 | 44.232 | 45.231 | 46.230 | 47.229 | 48.228 | 49.227 | 50.226 | 51.225 | 52.224 | 53.223 | 54.222 | 55.221 | 56.220 | 57.219 | 58.218 | 59.217 | 60.216 | 61.215 | 62.214 | 63.213 | 64.212 | 65.211 | 66.210 | 67.209 | 68.208 | 69.207 | 70.206 | 71.205 | 72.204 | 73.203 | 74.202 | 75.201 | 76.200 | 77.199 | 78.198 | 79.197 | 80.196 | 81.195 | 82.194 | 83.193 | 84.192 | 85.191 | 86.190 | 87.189 | 88.188 | 89.187 | 90.186 | 91.185 | 92.184 | 93.183 | 94.182 | 95.181 | 96.180 | 97.179 | 98.178 | 99.177 | 100.176 | 101.175 | 102.174 | 103.173 | 104.172 | 105.171 | 106.170 | 107.169 | 108.168 | 109.167 | 110.166 | 111.165 | 112.164 | 113.163 | 114.162 | 115.161 | 116.160 | 117.159 | 118.158 | 119.157 | 120.156 | 121.155 | 122.154 | 123.153 | 124.152 | 125.151 | 126.150 | 127.149 
149:  22.255 | 23.254 | 24.253 | 25.252 | 26.251 | 27.250 | 28.249 | 29.248 | 30.247 | 31.246 | 32.245 | 33.244 | 34.243 | 35.242 | 36.241 | 37.240 | 38.239 | 39.238 | 40.237 | 41.236 | 42.235 | 43.234 | 44.233 | 45.232 | 46.231 | 47.230 | 48.229 | 49.228 | 50.227 | 51.226 | 52.225 | 53.224 | 54.223 | 55.222 | 56.221 | 57.220 | 58.219 | 59.218 | 60.217 | 61.216 | 62.215 | 63.214 | 64.213 | 65.212 | 66.211 | 67.210 | 68.209 | 69.208 | 70.207 | 71.206 | 72.205 | 73.204 | 74.203 | 75.202 | 76.201 | 77.200 | 78.199 | 79.198 | 80.197 | 81.196 | 82.195 | 83.194 | 84.193 | 85.192 | 86.191 | 87.190 | 88.189 | 89.188 | 90.187 | 91.186 | 92.185 | 93.184 | 94.183 | 95.182 | 96.181 | 97.180 | 98.179 | 99.178 | 100.177 | 101.176 | 102.175 | 103.174 | 104.173 | 105.172 | 106.171 | 107.170 | 108.169 | 109.168 | 110.167 | 111.166 | 112.165 | 113.164 | 114.163 | 115.162 | 116.161 | 117.160 | 118.159 | 119.158 | 120.157 | 121.156 | 122.155 | 123.154 | 124.153 | 125.152 | 126.151 | 127.150 
150:  23.255 | 24.254 | 25.253 | 26.252 | 27.251 | 28.250 | 29.249 | 30.248 | 31.247 | 32.246 | 33.245 | 34.244 | 35.243 | 36.242 | 37.241 | 38.240 | 39.239 | 40.238 | 41.237 | 42.236 | 43.235 | 44.234 | 45.233 | 46.232 | 47.231 | 48.230 | 49.229 | 50.228 | 51.227 | 52.226 | 53.225 | 54.224 | 55.223 | 56.222 | 57.221 | 58.220 | 59.219 | 60.218 | 61.217 | 62.216 | 63.215 | 64.214 | 65.213 | 66.212 | 67.211 | 68.210 | 69.209 | 70.208 | 71.207 | 72.206 | 73.205 | 74.204 | 75.203 | 76.202 | 77.201 | 78.200 | 79.199 | 80.198 | 81.197 | 82.196 | 83.195 | 84.194 | 85.193 | 86.192 | 87.191 | 88.190 | 89.189 | 90.188 | 91.187 | 92.186 | 93.185 | 94.184 | 95.183 | 96.182 | 97.181 | 98.180 | 99.179 | 100.178 | 101.177 | 102.176 | 103.175 | 104.174 | 105.173 | 106.172 | 107.171 | 108.170 | 109.169 | 110.168 | 111.167 | 112.166 | 113.165 | 114.164 | 115.163 | 116.162 | 117.161 | 118.160 | 119.159 | 120.158 | 121.157 | 122.156 | 123.155 | 124.154 | 125.153 | 126.152 | 127.151 
151:  24.255 | 25.254 | 26.253 | 27.252 | 28.251 | 29.250 | 30.249 | 31.248 | 32.247 | 33.246 | 34.245 | 35.244 | 36.243 | 37.242 | 38.241 | 39.240 | 40.239 | 41.238 | 42.237 | 43.236 | 44.235 | 45.234 | 46.233 | 47.232 | 48.231 | 49.230 | 50.229 | 51.228 | 52.227 | 53.226 | 54.225 | 55.224 | 56.223 | 57.222 | 58.221 | 59.220 | 60.219 | 61.218 | 62.217 | 63.216 | 64.215 | 65.214 | 66.213 | 67.212 | 68.211 | 69.210 | 70.209 | 71.208 | 72.207 | 73.206 | 74.205 | 75.204 | 76.203 | 77.202 | 78.201 | 79.200 | 80.199 | 81.198 | 82.197 | 83.196 | 84.195 | 85.194 | 86.193 | 87.192 | 88.191 | 89.190 | 90.189 | 91.188 | 92.187 | 93.186 | 94.185 | 95.184 | 96.183 | 97.182 | 98.181 | 99.180 | 100.179 | 101.178 | 102.177 | 103.176 | 104.175 | 105.174 | 106.173 | 107.172 | 108.171 | 109.170 | 110.169 | 111.168 | 112.167 | 113.166 | 114.165 | 115.164 | 116.163 | 117.162 | 118.161 | 119.160 | 120.159 | 121.158 | 122.157 | 123.156 | 124.155 | 125.154 | 126.153 | 127.152 
152:  25.255 | 26.254 | 27.253 | 28.252 | 29.251 | 30.250 | 31.249 | 32.248 | 33.247 | 34.246 | 35.245 | 36.244 | 37.243 | 38.242 | 39.241 | 40.240 | 41.239 | 42.238 | 43.237 | 44.236 | 45.235 | 46.234 | 47.233 | 48.232 | 49.231 | 50.230 | 51.229 | 52.228 | 53.227 | 54.226 | 55.225 | 56.224 | 57.223 | 58.222 | 59.221 | 60.220 | 61.219 | 62.218 | 63.217 | 64.216 | 65.215 | 66.214 | 67.213 | 68.212 | 69.211 | 70.210 | 71.209 | 72.208 | 73.207 | 74.206 | 75.205 | 76.204 | 77.203 | 78.202 | 79.201 | 80.200 | 81.199 | 82.198 | 83.197 | 84.196 | 85.195 | 86.194 | 87.193 | 88.192 | 89.191 | 90.190 | 91.189 | 92.188 | 93.187 | 94.186 | 95.185 | 96.184 | 97.183 | 98.182 | 99.181 | 100.180 | 101.179 | 102.178 | 103.177 | 104.176 | 105.175 | 106.174 | 107.173 | 108.172 | 109.171 | 110.170 | 111.169 | 112.168 | 113.167 | 114.166 | 115.165 | 116.164 | 117.163 | 118.162 | 119.161 | 120.160 | 121.159 | 122.158 | 123.157 | 124.156 | 125.155 | 126.154 | 127.153 
153:  26.255 | 27.254 | 28.253 | 29.252 | 30.251 | 31.250 | 32.249 | 33.248 | 34.247 | 35.246 | 36.245 | 37.244 | 38.243 | 39.242 | 40.241 | 41.240 | 42.239 | 43.238 | 44.237 | 45.236 | 46.235 | 47.234 | 48.233 | 49.232 | 50.231 | 51.230 | 52.229 | 53.228 | 54.227 | 55.226 | 56.225 | 57.224 | 58.223 | 59.222 | 60.221 | 61.220 | 62.219 | 63.218 | 64.217 | 65.216 | 66.215 | 67.214 | 68.213 | 69.212 | 70.211 | 71.210 | 72.209 | 73.208 | 74.207 | 75.206 | 76.205 | 77.204 | 78.203 | 79.202 | 80.201 | 81.200 | 82.199 | 83.198 | 84.197 | 85.196 | 86.195 | 87.194 | 88.193 | 89.192 | 90.191 | 91.190 | 92.189 | 93.188 | 94.187 | 95.186 | 96.185 | 97.184 | 98.183 | 99.182 | 100.181 | 101.180 | 102.179 | 103.178 | 104.177 | 105.176 | 106.175 | 107.174 | 108.173 | 109.172 | 110.171 | 111.170 | 112.169 | 113.168 | 114.167 | 115.166 | 116.165 | 117.164 | 118.163 | 119.162 | 120.161 | 121.160 | 122.159 | 123.158 | 124.157 | 125.156 | 126.155 | 127.154 
